# file,target — generated by: node scripts/qaap-refactor/split-settle.js <graph> --ignore-type-edges --overrides scripts/qaap-refactor/split-overrides.csv
packages/qaap-mobile-shell/src/common/qaap-agent-cli-update.spec.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-agent-cli-update.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-agent-context-usage.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-context-usage.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-conversation-client.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-conversation-client.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-conversation-failures.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-conversation-list-metrics.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-conversation-list-metrics.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-failure-message.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-failure-message.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-interactive-approvals.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-interactive-approvals.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-content.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-content.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-wire-compress.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-wire-compress.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-wire-delta.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-message-wire-delta.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-model-selection.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-model-selection.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-setup-phrases.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-agent-stream-metrics.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-stream-metrics.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-submit-routing.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-submit-routing.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-client.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-client.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-tree.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-tree.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-visual-status.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-task-visual-status.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-tool-approval-rules.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-tool-approval-rules.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-tool-support.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-tool-support.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-transcript-segments.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-transcript-segments.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-tui-command.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-tui-command.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-turn-completion.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-turn-completion.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-turn-warm.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-turn-warm.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-verify-checks.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-verify-checks.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-web-generation-quality-gate.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-web-generation-quality-gate.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-agent-wire-encoding.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agents-hub-landing.spec.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-agents-hub-landing.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ai-features-visibility.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ai-features-visibility.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-antigravity-ag-ui-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-antigravity-ag-ui-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-appearance-mode-integration.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-appearance-mode.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-appearance-mode.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-builtin-agents.spec.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-builtin-agents.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-chat-markdown-render.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-markdown-render.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-markdown-worker-bridge.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-ui-perf.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-ui-perf.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-view-stream-update-scheduler.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-view-stream-update-scheduler.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-chat-view-tree-incremental.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-chat-view-tree-incremental.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-cli-ag-ui-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-cli-ag-ui-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-cli-transcript-stream-trace.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-cli-transcript-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-client-error-report.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-codex-ag-ui-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-codex-ag-ui-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-codex-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-codex-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-commit-feedback.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-commit-feedback.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-composer-attachment-prompt.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-attachment-prompt.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-composer-context-entry.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-context-entry.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-composer-editor-context-bridge-core.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-editor-context-bridge-core.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-git-action-display.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-git-action-display.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-composer-prompt-improve.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-prompt-improve.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-skill-display.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-composer-skill-submit.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-skill-submit.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-composer-surface.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-surface.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-workspace-project.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-composer-workspace-project.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-conversation-change.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-conversation-change.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-conversation-clipboard-text.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-conversation-clipboard-text.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-conversation-composer-state.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-conversation-composer-state.ts,composer
packages/qaap-mobile-shell/src/common/qaap-desktop-ide-workspace-plan.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-desktop-ide-workspace-plan.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-dev-preview.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-dev-preview.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-diff-review-path.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-execution-surface-tabs.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-failed-duplicate-collapse.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-failed-duplicate-collapse.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-file-icon-utils.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-file-icon-utils.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-git-review-error.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-git-review-hunk-patch.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-git-review-pr-readiness.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-git-review.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-grok-brand-mark.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-harness-preferences.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-hermes-model-catalog.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-hermes-model-catalog.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-hosted-agent-auth-policy.spec.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-hosted-agent-auth-policy.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-hub-project-eligibility.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-hub-project-eligibility.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-isolated-fork-grouping.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-isolated-fork-grouping.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-llm-provider-branding.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-llm-provider-branding.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-llm-provider-icon-assets.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-llm-provider-icon-assets.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-icon-assets.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-icons.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-install.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-install.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-marketplace-catalog.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mcp-plugin-marketplace-catalog.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mobile-composer-device-attach.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mobile-composer-project-file-attach.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mobile-composer-project-file-attach.ts,composer
packages/qaap-mobile-shell/src/common/qaap-mobile-work-surface-preference.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-mobile-work-surface-preference.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-model-latency-stats.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-model-latency-stats.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-openclaude-model-catalog.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-openclaude-model-catalog.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-opencode-ag-ui-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-opencode-ag-ui-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-opencode-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-opencode-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-parallel-run-client.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-pending-user-messages-merge.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-pending-user-messages-merge.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-context.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-context.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-submit-target.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-submit-target.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-transcript.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-preview-feedback-transcript.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-identity.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-identity.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-launch-plan.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-preview-launch-plan.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-bootstrap-phase.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-bootstrap-phase.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-bootstrap-scaffold-plan.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-bootstrap-scaffold-plan.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-bootstrap-static.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-project-composer-draft.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-project-composer-draft.ts,composer
packages/qaap-mobile-shell/src/common/qaap-qaiq-ag-ui-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-ag-ui-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-byok-provider-registry.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-byok-provider-registry.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-interaction-flags.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-interaction-flags.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-model-catalog.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-model-catalog.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-stream.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-qaiq-stream.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-quoted-text-context.ts,composer
packages/qaap-mobile-shell/src/common/qaap-research-agent-log.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-agent-log.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-api.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-goal.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-goal.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-hash.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-ledger.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-ledger.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-prompt.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-prompt.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-realchange.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-research-realchange.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-run-turn-pairing.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-scm-changes-icon.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-scm-changes-icon.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-sessions-sidebar-conversation-limit.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-sessions-sidebar-conversation-limit.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-approval-policy.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-approval-policy.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-attachment-utils.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-control-click.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-mention.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-mention.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-mode.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-mode.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-model-capability.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-model-capability.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-plugin-picker.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-plugin-picker.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-prompt-history-core.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-prompt-history-core.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-slash-actions.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-slash-actions.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-slash-menu.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-slash-menu.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-syntax-highlight.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-syntax-highlight.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sticky-composer-workspace-bar.spec.ts,composer
packages/qaap-mobile-shell/src/common/qaap-sync-stream-response-contents.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-sync-stream-response-contents.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-tasks-background-prompt-ids.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-thinking-orb-phase.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-thinking-orb-phase.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-thread-store.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-thread-store.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-tool-umbrella.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-diff-peek.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-diff-peek.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-expand-core.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-keyboard.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-keyboard.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-navigation.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-navigation.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-nesting.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-nesting.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-step-state.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-step-state.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-subagent-card.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-subagent-card.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-timeline-summary.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-timeline-summary.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-timing.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-activity-timing.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-agentic-settle-contract.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-approval-inline.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-approval-inline.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-checkpoint-restore.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-checkpoint-restore.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-composer-activity.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-content-display.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-content-display.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-cursor-trace-label.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-cursor-trace-label.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-document-visibility.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-history-filter.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-history-filter.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-idle-scheduler.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-idle-scheduler.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-live-status.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-live-status.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-preview-bootstrap-failure.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-preview-bootstrap-failure.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-preview-offer.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-preview-offer.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-row-defer-math.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-row-defer.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-search-matches-core.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-search-matches-core.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-semantic-progress.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-semantic-progress.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-health.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-health.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-smooth.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-smooth.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-status.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-stream-status.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-streaming-activity.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-streaming-activity.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-streaming-coalesce.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-streaming-coalesce.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-gap-expand.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-gap-expand.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-sync-fingerprint.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-sync-fingerprint.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-tier.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-tier.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-visibility.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-visibility.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-window.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-timeline-window.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-todo-step.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-todo-step.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-tool-error-display.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-tool-error-display.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-tool-ui-payloads.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-tool-ui-payloads.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-backfill.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-backfill.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-lifecycle.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-lifecycle.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-model.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-model.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-path.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-trace-path.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-turn-status.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-turn-status.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-user-image-preview.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-transcript-web-search-core.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-web-search-core.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-workspace-cwd.spec.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-transcript-workspace-cwd.ts,transcript
packages/qaap-mobile-shell/src/common/qaap-user-ai-settings-overlay.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-user-ai-settings-overlay.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-verify-commit-readiness.spec.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-verify-commit-readiness.ts,diff-review
packages/qaap-mobile-shell/src/common/qaap-visual-flow-plan.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-visual-flow-plan.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-visual-settlement.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-visual-settlement.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-visual-verification.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-visual-verification.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-work-hub-command-palette.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-command-palette.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-composer-prompt.ts,composer
packages/qaap-mobile-shell/src/common/qaap-work-hub-cron.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-cron.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-dialog-utils.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-dialog-utils.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-home.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-home.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-inbox-fingerprint.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-inbox-fingerprint.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-multi-agent.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-perf-probe.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-work-hub-routine.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-routine.ts,work-hub
